l_neighborhood,deal_price,area_size,meter_price,lng,lat,uuid,rs_score
rd,1080000,350.0,3086,46.7570458,24.7272769,c1442e7b-ddd2-48db-b7c4-79d49412754e,0.2132
ml,11000000,560.0,19643,46.6135725,24.8011131,eaab2273-b0da-407f-a0e2-170b94f19d9d,0.7886
ml,4590000,600.0,7650,46.5944825,24.7943267,2be6d20a-bf6d-4a32-8459-d80deb18979a,0.7518
ml,41760000,2610.0,16000,46.6272842,24.7990219,1f0a475e-4d34-42ce-af59-de8cebe00664,0.7992
nr,2000000,500.0,4000,46.6568976,24.8852713,4fc312b5-bbe7-4f45-9c22-25a5ad94ae79,0.6514
shf,1110000,750.0,1480,46.7138029,24.5729787,9740b522-97c5-4013-87f3-da0428a39ab2,0.6973
rd,3000000,990.0,3030,46.773574,24.7361468,db9aeae1-242c-4227-8105-fd0b44735451,0.1647
shf,700000,440.0,1591,46.6938224,24.5628939,8e037bac-8fc5-41ba-9c05-71632ca20633,0.7102
rd,1570000,471.0,3333,46.775922,24.7401678,a8575137-592c-4e26-9572-a9686827c176,0.1649
ml,421538,625.0,674,46.6228688,24.7983353,042d5f09-3524-4ec7-8918-0e52ee8f4e00,0.8043
nr,5200000,877.5,5926,46.6655723,24.8588076,60b11a9e-de5a-4ee8-b2b3-1a6380e4cca2,0.7596
shf,1123835,275.0,4087,46.7118982,24.5748609,630887d0-215b-40c4-8186-f1b75ef8d269,0.7064
ml,5000000,745.88,6703,46.6206349,24.8033547,bc5aa271-de4f-4f49-85e7-0c4bcd425513,0.7986
nr,1720000,430.0,4000,46.6574093,24.8861146,520204ff-769a-43ed-b91c-f31c5e8a8a35,0.6456
rd,2200000,750.0,2933,46.7637753,24.7318161,c4265068-baf4-4fa3-b106-4112f2222c2f,0.2011
ml,37000000,900.0,41111,46.6260504,24.8017843,015f3235-3de2-45d8-8231-811eda82dd19,0.806
rd,1550000,450.0,3444,46.7685914,24.7315505,cb705723-aecf-4e85-bd83-434054ad4334,0.1742
shf,804000,525.0,1531,46.6953854,24.5546573,4ebcbdb4-35ae-4f5f-a163-5b9e01baab30,0.7173
ml,4875000,750.0,6500,46.6107832,24.8159332,7b621b12-6d66-4959-af7d-1e8312b7b06d,0.8037
ml,2701000,379.5,7117,46.5869122,24.7866091,eb2ecce4-3a6f-4212-822f-cffd2314e16a,0.719
nr,2250000,450.0,5000,46.6571497,24.8715084,9e5c621c-33e8-4015-a905-f73c5c03f6fd,0.7242
tn,4340711,782.0,5551,46.6917357,24.7712128,a3af30df-9bee-4808-9895-ba3ca4c9f7ff,0.7147
shf,500000,750.0,667,46.6841422,24.5562014,ff5d8143-8a67-41b2-bf2b-0c8e1f36b873,0.7012
shf,390221,750.0,520,46.6957811,24.5508637,6434ba2d-350b-4545-83aa-89033cffeeed,0.722
ml,12164286,667.04,18236,46.5939576,24.7929698,24069373-3fd9-47be-ab8b-16d88df4f561,0.746
nr,1740006,300.0,5800,46.678216,24.8219619,6c18f814-8385-43ce-a49b-60036957fa4d,0.7778
ml,4469456,720.88,6200,46.6148043,24.8041607,29296280-ad43-48f3-8fe7-9c73de069f0a,0.7979
shf,950000,600.0,1583,46.6883808,24.5615089,479c21b3-c40c-4773-9ae0-c973b614a96a,0.7002
rd,7227000,1980.0,3650,46.7600706,24.7210798,92abfb7c-4b90-4bbd-ad67-4279184263a7,0.1673
ml,8700000,560.0,15536,46.6137522,24.8011885,34bf4563-fba3-440e-91d4-5dc6a4466f3f,0.7891
shf,191667,125.0,1533,46.6923632,24.5529187,b47e32de-dc13-4595-8ba1-35148a3b1f9a,0.7133
shf,500000,640.0,781,46.6912286,24.5689301,77b20d52-c4a9-4e98-ae98-ccfad37adec9,0.7207
ml,2281500,351.0,6500,46.5709908,24.7838799,265227ca-4646-4b88-855d-efb910ea476d,0.6529
rd,2700000,900.0,3000,46.7653624,24.7357852,64130f3c-4be1-465b-9dd4-db0a172e4696,0.2094
tn,2200000,372.5,5906,46.6975281,24.7758903,323c0fb5-0b82-4778-8f47-5dec6f18ecb9,0.7049
rd,1215000,400.0,3038,46.7641425,24.7371048,5505e687-3d85-48ed-b2b6-b8d0c9ce02b8,0.2215
ml,1200000,1125.0,1067,46.6083553,24.793669,f2709c44-f4d0-4c28-8357-ab37ec28bd41,0.7753
ml,3000000,300.0,10000,46.5895647,24.8016168,8c4960c6-a178-4246-868b-1bb5d76b214f,0.7492
nr,1425600,360.0,3960,46.6544559,24.8477027,288da386-d14c-4dd2-86ff-ec931e7f781b,0.7542
nr,3097140,755.4,4100,46.6570417,24.8598058,7e3ec900-a236-4618-a99f-21a414b8abde,0.7609
rd,1925000,630.0,3056,46.7715053,24.7437028,b425ec43-b7d2-41d6-88c5-5c8bc0a1408d,0.2025
ml,6500000,1170.0,5556,46.6188039,24.8123762,be11d81b-6bcf-4796-a317-b40173903b0e,0.792
ml,103394922,4125.0,25065,46.620041,24.812698,eba624c9-5fd9-47e9-a0e4-f13391cea7be,0.7897
ml,4095000,546.0,7500,46.5691415,24.7906606,75237733-8c2e-4e47-b591-ab3ab1191cfc,0.636
nr,9108000,1980.0,4600,46.6280843,24.9021355,0f20d2cc-2b9e-49fc-b4bf-af59d74aeeae,0.553
rd,333333,210.0,1587,46.7701986,24.7321825,9cb9e1a6-8296-432a-a4de-fc2bbd40f983,0.1681
shf,787500,450.0,1750,46.6937181,24.5657618,61a7e037-6142-4c50-a70c-8b39ffca6eff,0.7162
ml,1669750,425.0,3929,46.621041,24.792231,8e451f19-1b52-4864-893c-6b0b6409247a,0.7903
ml,12200000,900.0,13556,46.6297551,24.794431,fd998edd-bfdd-4dea-8fda-6a3bc8e8d0a6,0.7889
shf,500000,702.0,712,46.6869084,24.5576181,c4682341-b3ff-4370-9e61-046308b5f088,0.7032
nr,7200000,1600.0,4500,46.65655,24.8893706,71249550-7e35-42cf-b725-9bc5c9fc5614,0.6276
nr,1557500,350.0,4450,46.6555589,24.8499785,693e4d6e-3fe5-4884-a97c-65d3379a67a9,0.7529
nr,4005000,900.0,4450,46.6772244,24.8498889,a2d19c31-7dfb-4521-b457-01030c2061e4,0.8039
nr,5200000,1225.0,4245,46.6612473,24.8658256,75a6bd45-1a26-4762-aa25-7fa9976929fa,0.7419
shf,3000000,720.0,4167,46.679821,24.5537059,12ddb2b0-1278-4e39-a759-777e8445d9d5,0.6872
nr,2631200,572.0,4600,46.6304379,24.9069336,9cb981f4-0f17-46ab-ad19-7de64bac2030,0.5406
shf,830000,640.0,1297,46.6914015,24.5676903,09368c44-23d2-45fa-b95d-85ee3100354e,0.7181
shf,800000,375.0,2133,46.6833689,24.559965,c8a1841a-dd7d-46d8-a0d7-fae4f5728b9a,0.7016
ml,29925000,5153.22,5807,46.5692198,24.7850565,892df019-d024-4497-b3a2-3b35d7990280,0.641
shf,610000,450.0,1356,46.6942104,24.5661748,26bbbc14-c7ec-45f4-84e5-57db8e32a852,0.7189
shf,940000,750.0,1253,46.6975261,24.5616258,af265179-72c8-48b3-9105-c3658930ded0,0.7214
shf,1100000,770.0,1429,46.7064629,24.5659738,938f8f81-0ea6-499c-a017-815606b2424e,0.7305
nr,1760000,440.0,4000,46.6559234,24.885369,fe0bea30-15b1-4e3b-82a5-cd8f66a6cc66,0.6526
shf,1290000,550.0,2345,46.6977198,24.5597258,34bd0e32-bea7-4cc9-800a-02fa6c603d6c,0.7184
rd,2000000,400.0,5000,46.7778057,24.7420709,59bcddeb-5280-4027-af6b-81d096511c57,0.1596
nr,1720000,430.0,4000,46.6568698,24.8858882,21b5a57d-39a7-4f96-9a4d-327b9da3191d,0.6479
tn,3312500,625.0,5300,46.6957945,24.7774567,d28f7f14-3228-47cc-9bf3-a0ca70bed023,0.7127
rd,8007888,1906.64,4200,46.7748127,24.7286512,de8e53de-f377-4ea7-98d5-48dbdabf443c,0.1283
nr,3125000,625.0,5000,46.6617496,24.8588872,5b615c5c-c6c1-4895-8d78-2397f08b2e45,0.7591
rd,3700000,720.0,5139,46.7683063,24.7237908,a66049c2-bd0b-4b3d-a2e3-0cc76ecc723c,0.1409
ml,4000000,745.0,5369,46.625877,24.8001841,441e106b-6701-4849-9ede-04b15142b629,0.8084
ml,3920400,594.0,6600,46.5691123,24.7886833,d623b52b-4a61-4b3f-a79f-3cf0509c76f6,0.6373
rd,4000000,1560.0,2564,46.7605575,24.72399,6c9e7704-5de6-490b-94f5-dae95e2b6712,0.1798
rd,1540000,650.0,2369,46.7625841,24.7440415,5a8642f1-d9c7-4d5c-8a74-8d37563032d4,0.2564
nr,1742842,363.85,4790,46.6551385,24.8493369,4d6cddbf-ac05-4ac1-b3ab-c51d8494aedf,0.7512
nr,1330560,336.0,3960,46.6565205,24.8481935,6b5f796f-d6d1-4d1c-9d26-a518a778faf1,0.7617
ml,4401000,540.0,8150,46.5953273,24.7935391,bfb3b3c9-8157-40f7-abf7-916f69cc9dbf,0.7516
rd,3427000,780.0,4394,46.760189,24.7240852,e93b93e9-b2b0-409f-9b4f-a8e90534bb1c,0.1821
ml,6825000,1050.0,6500,46.5942739,24.8173959,52333cee-854c-4782-8e33-88a92758b45f,0.7874
nr,17472000,4480.0,3900,46.6538171,24.8764194,6dcf5dc5-1c84-4bc0-84b4-1c364f411caf,0.6991
ml,15750000,1050.0,15000,46.5929507,24.8171032,65f64cb9-9a13-4bb6-bb87-ffebb052f493,0.7801
shf,2000000,900.0,2222,46.7035523,24.5646449,7f48ce63-8a99-44dd-9fb8-aed49c13ce38,0.7377
nr,1425600,360.0,3960,46.6546446,24.8477821,6a14c29d-a5d5-47d9-bbf2-a73902a317e4,0.755
tn,1728585,437.5,3951,46.6932403,24.7661954,c9ec93a6-cd57-4141-a0f3-89d22f4755e2,0.6946
nr,6120000,900.0,6800,46.6909386,24.8346572,b9df1f87-c410-460e-8cb5-a698b767e800,0.8027
shf,850000,640.0,1328,46.6910349,24.5676276,c465d26a-6711-43fd-8047-72a689fa6315,0.7171
shf,1140750,575.0,1984,46.7085854,24.5726994,9e0247f5-0d31-4136-9c11-4cbe25794ee0,0.7232
nr,3600000,742.0,4852,46.6374631,24.8883245,7b75224b-5ab0-4dcb-89b2-e361031ed228,0.6365
rd,500000,800.0,625,46.772521,24.7470269,9d0232e2-da90-48f0-b1aa-773686e107c0,0.206
shf,500000,500.0,1000,46.7118306,24.5735879,45402e33-0217-4da2-95ec-8c2079114fe5,0.7061
ml,8325000,1110.0,7500,46.6187056,24.812991,14d69d39-12f9-4c73-9288-ae50d6cc4c43,0.7888
shf,2019600,1122.09,1800,46.6941105,24.5607472,268f4569-7d8c-4aa5-bfd0-b381a4aa14aa,0.708
nr,1330560,336.0,3960,46.6552897,24.8476806,8cdfff05-c028-409d-a59e-4f7878d6a62c,0.7565
ml,1120000,200.0,5600,46.5927103,24.8162315,d3ec83b9-11ae-4330-aea2-10b76dfef4ff,0.7814
nr,6615000,1050.0,6300,46.678531,24.8374361,c409bc4a-bfaf-4d7c-aa78-0cf1402315bb,0.8323
ml,2600000,625.0,4160,46.6241413,24.7937366,897c236a-c1f4-4718-a244-79667dd490ac,0.7963
nr,1720000,430.0,4000,46.6573204,24.8862909,8d9273fc-8d32-4c9c-bdf4-798e2c7f0306,0.6447
shf,400000,242.0,1653,46.6924965,24.5692645,3fe51d66-17c8-4f0c-b46b-6cccceb51143,0.7264
rd,4100000,656.0,6250,46.7736383,24.747726,69cb6b72-22af-4df1-86c6-c0f431ecc1c5,0.201
shf,1500000,849.0,1767,46.6787486,24.5540763,1215b7d5-45e4-4800-9ff3-6b11edc66288,0.6825
nr,1330560,336.0,3960,46.6560693,24.8477073,7ce08a17-1b3c-47a9-8768-874dbb67d438,0.7591
nr,1531920,312.0,4910,46.6542879,24.8487469,03f3b862-5161-452c-af43-e01d88634a05,0.7573
shf,600000,540.0,1111,46.6941752,24.5530803,a9fdb6ef-4634-4c7a-86f1-23581f2f0bca,0.7166
shf,800000,525.0,1524,46.6853188,24.5510941,6c5b8d5f-7aa4-464e-ac4b-a6be66c5aabf,0.7033
shf,600000,350.0,1714,46.6905742,24.5655122,46190628-8c27-48c4-be8e-775bd5be61d8,0.7094
ml,2812500,450.0,6250,46.6000821,24.8096229,281c20d8-2746-4d94-b9f0-36a7c5bbca86,0.8078
nr,3017988,810.0,3726,46.6628188,24.876145,14cb9d68-ace5-40b9-a80e-ddea892afbbd,0.6969
nr,2340000,450.0,5200,46.6783488,24.8384975,ae90e120-418b-40ab-9e48-d62038c06b21,0.8308
nr,1620000,450.0,3600,46.6743834,24.8583207,b04fda89-7a08-4587-94b8-43701c27daa3,0.7607
rd,750000,450.0,1667,46.7714035,24.7449517,c7b0bdda-d7ad-4b6c-ad5b-c75c0d370fa2,0.2069
nr,6022500,1095.0,5500,46.6689146,24.8601937,f492cc52-be91-44a7-bdf3-655c9a3955d0,0.7561
shf,1000000,600.0,1667,46.6912075,24.5470447,a1202f31-4e5f-43eb-bf78-6123cf14a206,0.7077
nr,1600000,400.0,4000,46.6562215,24.8880623,59f449e1-f5ab-448f-addd-70f9637c3561,0.6363
rd,1571428,750.0,2095,46.7613733,24.7330687,41446d98-063b-4c52-8c89-a4f6666dabe8,0.2193
ml,40000000,3035.62,13177,46.5908822,24.7850274,434fc772-5c9c-46d5-b750-cbc027d217d0,0.7227
ml,4150000,560.0,7411,46.6049664,24.7910963,4e2f10c5-7ee6-487d-8732-d196053f4ff3,0.7612
ml,2723400,400.5,6800,46.5943551,24.8055921,8adec459-a4ac-4582-b630-b728f8f14dea,0.7768
rd,1925000,630.0,3056,46.7713502,24.7439122,1ef8421c-fd31-44c8-b5f7-c42a11ced9ca,0.2041
rd,3200000,750.0,4267,46.7678294,24.723019,effe9840-26c2-4538-b805-162f63f570e7,0.1396
nr,1341000,300.0,4470,46.6554719,24.8495771,9037e979-f0d8-41d2-84f2-6c7c9663a76e,0.7522
ml,7000000,1050.0,6667,46.6144429,24.8142701,8358c770-14ad-4403-8a4f-f3e71930cca4,0.7949
ml,7000000,808.5,8658,46.6079257,24.799838,3af59efe-9ebb-4768-aab0-ed724646e8bf,0.7814
nr,2620800,546.0,4800,46.6542559,24.8876199,628a2183-5a0d-4642-aa93-fde3e89bdabd,0.6421
nr,964000,450.0,2142,46.6621981,24.854877,5e4c459a-4be0-475f-b02f-1536e09b94d6,0.7649
ml,4212000,540.0,7800,46.595004,24.7934029,aa4ba7b7-710a-4806-99ce-e98f957e1a76,0.7503
nr,1621191,379.67,4270,46.653699,24.8473296,ed0abf5f-353e-4627-a2be-f43a79a7fa6d,0.7508
nr,17120298,4389.82,3900,46.6528024,24.8768796,715dc8d5-aaee-4a1a-ba21-f8db69a04ca0,0.696
nr,9108000,1980.0,4600,46.6309977,24.9033576,6caad6a7-f0a4-4f55-bccf-ff5b1819bba9,0.557
rd,4000000,570.0,7018,46.7552301,24.7398425,b042dae7-2517-4796-b1f5-ec9cf47605c7,0.2814
ml,1100000,440.13,2499,46.6240643,24.8039239,805b4435-5559-4274-94c1-b11c423c6b84,0.8006
ml,8999920,1170.0,7692,46.6185703,24.8122779,2fa7554c-0bcb-4125-add5-74b57429cae4,0.7924
rd,2310000,700.0,3300,46.7653293,24.7243908,0528362e-f32f-411b-b09e-eeb72467419f,0.1587
shf,1200000,825.0,1455,46.7062438,24.5655002,8d58c3ff-535b-47cb-a007-354bc756f848,0.7315
ml,14700000,1050.0,14000,46.5936918,24.8174151,eaae9e2f-e585-421f-95c0-758091f32322,0.784
nr,4059000,990.0,4100,46.6544766,24.8662327,b24bd2df-714d-47bf-9258-8a20cb8b1f8c,0.7452
shf,575000,575.0,1000,46.6825159,24.5576413,26a9adbb-0e61-4194-a89a-7095701c622f,0.6981
shf,1150000,796.25,1444,46.6976661,24.5663807,b5ee70e9-e949-4926-b199-c1a2f77c1951,0.7297
ml,9782500,1505.0,6500,46.6029924,24.7890969,567458fd-5957-438e-9165-41542901e18e,0.7511
ml,18558800,2319.85,8000,46.6023222,24.789566,c746b7d1-e45b-40ca-bcb6-6cb3ca402b12,0.7507
nr,1365000,300.0,4550,46.6530161,24.8486831,e0ea6cef-3732-4fb1-aa39-b3e7dc48b196,0.7545
nr,1958196,337.62,5800,46.6811686,24.8207005,96c58648-c35e-4029-9688-53db556dc826,0.7802
shf,700000,416.0,1683,46.694808,24.5599477,1cc129b3-7ec7-42b9-913a-8d0e174bad2d,0.7093
rd,2250000,750.0,3000,46.7628478,24.7318606,34b41b74-62ad-420d-8b8b-23f6a832c819,0.2062
nr,1600000,405.0,3951,46.6622865,24.8790002,e8c7b00d-28d3-422c-bf7a-51744fd127a5,0.6798
shf,1250000,720.0,1736,46.6802704,24.5539036,aab77398-6b82-4343-8fe7-2de528ea94ea,0.6893
rd,305168,387.5,788,46.7770143,24.737267,1576d6c9-b524-4ebe-b4b7-a8fc354e05a9,0.1488
shf,225000,575.0,391,46.7105176,24.5769428,b43bf22e-c770-458b-bd91-f991337f8a7f,0.7118
shf,1000000,575.0,1739,46.6790851,24.5558826,18a78c89-f22b-49d7-9bb4-7cc2eceb4f30,0.6869
ml,2800000,400.0,7000,46.5891494,24.8145393,6cd56a91-4c8f-447d-a1b7-d439ddd8b57b,0.762
nr,3307200,624.0,5300,46.6724848,24.8286626,ce682238-e482-4736-a2c8-b4459fe31629,0.7842
shf,1700000,904.5,1879,46.7020802,24.5635997,c011e96a-303b-4379-a198-2756f89d1d2a,0.734
shf,5500000,2400.0,2292,46.7018495,24.5599485,34b281f3-a428-4b1e-ba65-e326598c50f5,0.7282
ml,2723400,400.5,6800,46.5942205,24.8055351,98c4554a-ed41-4b1d-ab74-7c49794db86a,0.7763
shf,890000,500.0,1780,46.6963742,24.5543274,86704fa6-fa37-456e-8556-0a6235034766,0.719
nr,2025000,450.0,4500,46.6636253,24.8696376,924db729-1180-411d-9252-ca3f446394e6,0.7239
ml,6333600,1170.0,5413,46.6190374,24.8124745,4945a14b-ebaa-40bf-8caa-aea62053ae04,0.7916
ml,5809512,699.28,8308,46.6077964,24.7937514,5f692209-82e7-479a-a0de-55f979ed3e6f,0.7736
ml,7700000,800.0,9625,46.5829635,24.7924334,bb691854-3a5e-4306-9ff6-cf8bd34fa2f6,0.7096
tn,2300000,310.5,7407,46.6977783,24.7665347,7c179156-b8c5-4156-996e-10b55db3e605,0.6857
ml,2653280,379.04,7000,46.5879369,24.8019357,7887c7a6-3d09-4c75-92c6-7d7358b77a5d,0.7411
nr,11523000,2505.0,4600,46.627393,24.9018463,b1253c16-533d-4156-bff2-838ce70e8919,0.5524
tn,3971875,775.0,5125,46.6907731,24.7750926,0fb5f0c1-390a-414d-bcc0-cdcedaf196cf,0.7217
nr,3000000,900.0,3333,46.6575951,24.870627,638591d6-988a-49c5-9fb1-641e063f65b0,0.7259
ml,119654560,29913.64,4000,46.6065119,24.7973197,ff230037-c0b7-4aa4-b37b-de8e7ef70ec0,0.7744
tn,4000000,750.0,5333,46.7099137,24.7699975,4477016a-aae0-4a7c-908a-58046f6206d5,0.6837
tn,722000,324.0,2228,46.6977785,24.7654549,3c1823a5-9ca4-441f-a43c-180a5433b70f,0.6859
shf,567492,650.0,873,46.6835789,24.5602935,69fd8f1e-5aa1-4759-92f2-71e0f272c3e5,0.7018
nr,9108000,1980.0,4600,46.6287312,24.9024074,58b6bcc5-9cce-4952-b663-94f0cbb10b02,0.554
shf,830000,450.0,1844,46.6888605,24.5655438,8219c2f6-0456-4b1f-8184-a233cf0d1730,0.7054
rd,2404000,400.0,6010,46.7640035,24.7235592,cb51d583-8a33-450f-9009-6cc2894c5048,0.1611
shf,990000,600.0,1650,46.7153929,24.576277,e4f4a8e0-16d0-42ef-a8ab-017ca8688cfb,0.6867
rd,1525000,450.0,3389,46.7596988,24.743914,718bf75e-a5bb-4c08-a357-7b5783455a29,0.2726
nr,9108000,1980.0,4600,46.6277598,24.9019994,2b31eaaf-3bd1-4508-911a-34662f8bc566,0.5527
rd,4300000,900.0,4778,46.7624894,24.7376143,459ded49-232d-4f35-b734-e450778d1a92,0.2326
tn,2562000,420.0,6100,46.6953765,24.767099,2e8ac581-4437-4978-8375-cc2f8c43a08d,0.6922
shf,1000000,408.0,2451,46.6871633,24.5631284,7f7f1e0a-7d93-435d-b13e-dcc8b2516849,0.7004
nr,3600000,900.0,4000,46.6684136,24.8614021,891f2cfe-5e90-4cd7-bec5-bcadfe03aef4,0.7518
nr,1750000,500.0,3500,46.6571314,24.8853694,007b087a-0325-4b80-8857-13e0b2f7fb51,0.6504
nr,2205000,450.0,4900,46.6587472,24.856953,031e2023-811b-4a05-a2fe-871260929fb9,0.7643
nr,3120000,624.0,5000,46.6740645,24.8255198,4effd588-a0b3-40ce-89e8-153c73604f9a,0.7777
nr,4095000,900.0,4550,46.6637589,24.8755517,a152c6c2-5360-4d2e-898a-7ddac9bed130,0.6978
rd,2400000,630.0,3810,46.7706855,24.7407207,43592c75-9d99-48d7-b536-90fbfc932415,0.1976
rd,4209000,701.5,6000,46.7656015,24.7309449,0b824969-291e-4f94-8537-e83a270e8306,0.1876
rd,880000,416.0,2115,46.7580768,24.7278027,0ae5006b-b0a2-4c5c-bedb-579a361d3d7c,0.2109
shf,2909267,3274.5,888,46.7028021,24.5641361,11a75c50-6ab2-4a1c-8676-6341e8435e9e,0.7325
nr,1760000,440.0,4000,46.6557378,24.8854319,8337e3da-1e08-4b21-a1b6-aa2f7fcbbd85,0.6526
ml,28275000,2827.5,10000,46.6043568,24.7919225,f66b314c-58e4-4e9c-aad5-6ecabb79c82c,0.7612
nr,52650000,8100.0,6500,46.6845938,24.8230013,0d743b07-51e2-442c-a006-18088fe4f21f,0.7939
ml,5687500,875.0,6500,46.6238531,24.8014352,31239307-45a7-40b8-8af2-da81b508c912,0.7879
tn,710000,337.5,2104,46.7010563,24.7659781,2b9aefa6-a0c4-4850-aef9-fffe173a9455,0.6812
shf,343496,562.5,611,46.6918185,24.5631656,ab9ab22c-2a9a-46bf-ad93-78922756a54c,0.7055
shf,700000,450.0,1556,46.6864054,24.5632134,df9778b2-a584-40ae-86f4-7bcb0814dbe9,0.7
nr,1341000,300.0,4470,46.6558813,24.8496888,760ee79b-2123-4b96-90f9-10e13d10d869,0.7533
rd,33660000,9900.0,3400,46.7734634,24.7353565,dcc3faab-feb0-464e-8f3f-aba0b57f82a6,0.1624
nr,1987500,375.0,5300,46.6799432,24.8234221,5284de18-dc08-4a62-977a-1caf60d9e999,0.7876
