l_neighborhood,deal_price,area_size,meter_price,lng,lat,uuid,rs_score
ml,800000,450.0,1778,46.6213183,24.7905949,064d4dcd-5657-4b83-808f-f884edad0566,0.7826
ml,3222222,1200.0,2685,46.6121597,24.8129987,990d6abb-29f5-4360-aab6-0b38f3e37a8b,0.8028
rd,2500000,625.0,4000,46.7747575,24.7461677,22000447-cac5-4c30-bfec-f890000d764b,0.1899
tn,1850000,324.0,5710,46.707458,24.7748549,3c908dda-0389-478b-8d15-fa7b41aaaad0,0.6996
nr,1551960,324.0,4790,46.6549548,24.8488123,328bfa2a-1936-44be-b9d0-30c45c79ad2c,0.7498
ml,1459819,540.0,2703,46.6083095,24.8076086,115c2f0e-1324-497f-b940-e62d2fb1f659,0.8014
ml,8500000,560.0,15179,46.613932,24.8012639,e84668a9-74ce-4f6f-90ec-53f06cf327f6,0.7896
ml,110597120,12480.0,8862,46.6123301,24.7955583,d5b3f8e9-bd89-4407-9650-f436dee8f8fb,0.7836
shf,2400000,600.0,4000,46.703967,24.5782687,f00c63f3-26b4-4026-8d9f-a8d35c6c1415,0.7312
ml,5040000,900.0,5600,46.6024069,24.8050504,5c686c00-e86d-4883-b839-39cb7c72f522,0.7963
rd,2500000,400.0,6250,46.7784257,24.7412332,7c02d7c1-e84f-4a32-815b-926d3d158fa9,0.1533
shf,800000,500.0,1600,46.7076851,24.5743668,c38a7951-7981-4195-a6fb-26c419ec8d2a,0.7254
nr,70668000,15704.0,4500,46.6358447,24.8850186,0c7be676-31c7-4818-8f10-227b63c25bcf,0.6452
nr,6615000,1050.0,6300,46.6836554,24.8386695,3871dffe-95ad-4481-af88-3a4a46030833,0.8286
ml,4000000,600.0,6667,46.6194723,24.7924633,d3815ccc-4ba4-4196-986a-9c3c66c24bc4,0.7891
shf,513000,337.5,1520,46.6969504,24.5550241,7782451a-afaa-4650-b34d-d5dbc437ad03,0.7148
nr,1742580,378.0,4610,46.6567624,24.848673,f7d737f4-e66e-4d8d-b7f3-5884f897df61,0.7634
ml,1101588,1120.0,984,46.6156411,24.8098518,85673e36-2d13-4f09-91d3-6914c325fa4f,0.8007
ml,2490151,718.82,3464,46.6087778,24.8087938,26764f57-3b24-4f30-876a-aed812a308f1,0.7989
ml,5082000,840.0,6050,46.6003304,24.817877,b4cdb45f-eb6f-4b8b-9fb8-cc23566ea9ce,0.8059
rd,1500000,525.0,2857,46.7611871,24.7349978,bf47b3ee-b611-489e-9ce3-4da0037da530,0.2287
ml,1000000,300.0,3333,46.6209635,24.7911011,af402266-e715-44b8-84a2-9f3458cb6041,0.7882
nr,1745484,378.63,4610,46.6559133,24.8483158,40b5dd6e-9c90-4701-9981-329a9ef62c45,0.7603
nr,1531920,312.0,4910,46.6541725,24.8489699,62cb76a8-b1d8-48ca-8654-c7fcc363decd,0.7577
ml,4000000,324.0,12346,46.5930012,24.8093171,efdf2668-f4e0-4401-9356-7087e79203af,0.7783
shf,100000,400.0,250,46.6929519,24.5648548,8f3d071c-7b1f-41dc-a8db-db2879c52c28,0.7152
tn,800000,337.5,2370,46.6969449,24.7791818,6f13b4d5-e5ed-4f96-8efd-eb651d1aca93,0.7143
rd,3875000,775.0,5000,46.7578332,24.7428307,8f9a2942-f2a2-4bf5-9604-2c252da49d19,0.2792
nr,9108000,1980.0,4600,46.6284074,24.9022716,1e9a418d-f950-40f1-bb2f-a2cc6882d239,0.5535
nr,2000000,500.0,4000,46.6573877,24.8857254,8aff9e3c-05f8-40d3-8aaa-01ec0319ba36,0.6479
ml,6300000,900.0,7000,46.5959213,24.8054558,8aad84a2-9807-4642-810f-271282ca1510,0.7824
rd,2500000,525.0,4762,46.7611871,24.7349978,26c6288c-60af-416d-a298-85da7940b795,0.2287
shf,1050000,575.0,1826,46.6823204,24.5577807,87893c9b-a1f8-4a67-80ee-db2bd51263ea,0.6978
shf,1000000,630.0,1587,46.6871354,24.5649708,d98d668c-ba80-41f4-b296-984f0d6f97d8,0.7028
ml,3150000,500.0,6300,46.6224594,24.7947188,2dfaef96-da8c-4510-b18f-c1d389b61848,0.7981
shf,600000,300.0,2000,46.695149,24.5500989,24553aa9-471d-4f19-85d0-934155c3dfb8,0.7206
rd,650000,408.2,1592,46.7727146,24.7333164,76c3e347-c5bc-4f31-8a78-d2357034538a,0.1588
rd,6000000,2465.85,2433,46.7805873,24.7282007,5fbaf4b1-be93-4a57-9401-57b8944e0f70,0.0947
shf,675000,450.0,1500,46.69426,24.5670823,1d90f9c8-728a-4b6d-b305-e35cdfadcbb1,0.7258
tn,3300000,372.5,8859,46.6975281,24.7758903,e5f225a3-7848-48a6-bcf2-25a1e156504a,0.7049
rd,2400000,616.0,3896,46.7599544,24.7399026,3ebfb3d6-8f97-48c4-a566-47092342fd52,0.2559
nr,3900000,780.0,5000,46.6646667,24.8769302,9e33cc0c-faa4-4f49-b911-cc950ad30fd6,0.6817
rd,275000,675.0,407,46.762746,24.7242352,f9869203-6b35-4822-81f1-d74e811769f0,0.1706
ml,35226550,2535.3,13894,46.6162881,24.8208115,33477411-9832-44eb-a947-4113ea7681d6,0.7682
rd,6288000,1048.05,6000,46.7543222,24.7321747,04d0b120-b683-401a-9bc3-1268596e9bf9,0.2508
rd,3100000,900.0,3444,46.7624894,24.7376143,241b2c40-5ddc-439d-9402-82977b7ee6fc,0.2326
nr,1176000,280.0,4200,46.6510661,24.874697,1014fc86-c861-4f07-ae9d-559aaf339f78,0.7038
ml,8400000,560.0,15000,46.6134569,24.8013428,4e08eedf-84f9-4f13-9f48-2f0b4459c590,0.789
nr,1493640,324.0,4610,46.656102,24.8483952,fabced10-a343-4568-b242-05c88fa77ac0,0.761
shf,560000,434.0,1290,46.6905616,24.5576678,75fffe18-8e5c-4c8c-91ec-86d1d365641c,0.7053
ml,14800000,1050.0,14095,46.5942571,24.8139245,0c8303b0-744f-4ec6-ad06-57dcb0a3a00f,0.7888
nr,3150000,900.0,3500,46.66308,24.874976,bcb0157d-f10a-48da-9895-8d160fefa7e6,0.7022
ml,4455000,540.0,8250,46.595203,24.793785,c7e00148-52f9-4ee6-bdfd-224d79aca21e,0.7522
shf,700000,537.5,1302,46.7005629,24.5628619,868dc95d-1b4a-4ae6-90be-3e5cdbedd664,0.731
nr,1620000,343.75,4713,46.6361863,24.8807975,232733bb-d569-49a8-8f64-dcd999e16242,0.6607
rd,2450000,1000.0,2450,46.7669941,24.7395781,a3a99cb9-e9f5-40d9-a06f-d747d0f01be2,0.215
shf,1150000,625.0,1840,46.6865817,24.5516205,e401a006-e133-4a7a-9752-a7f488b07be0,0.7061
ml,3500000,840.0,4167,46.6019057,24.7835737,d3fae6de-06b6-4dde-8834-5137f46f53b8,0.7416
ml,3790000,420.0,9024,46.6086485,24.7870739,6d250bae-bb29-4fc7-9d10-117fc83fc28f,0.7564
rd,1700000,400.0,4250,46.7584524,24.7314683,9c9629d5-909e-4ad4-b941-f5db3208d8d8,0.2269
rd,1899998,625.0,3040,46.7635335,24.736839,345bb6cc-32df-4143-82a7-315794f11f0d,0.2237
rd,3000000,750.0,4000,46.7611282,24.7329163,a544b0ba-04ab-499b-bb9b-f65eae1ba09e,0.2199
shf,750000,480.86,1560,46.6832287,24.5615054,bc607dc1-2452-44e3-9ec9-fcbaef19fda2,0.7004
ml,4650000,600.0,7750,46.5946068,24.7940808,f7b83a6e-a730-4e81-bb77-fa2bc601cb03,0.7514
ml,14600000,1916.03,7620,46.600592,24.7980215,f90dbb95-907f-4e79-b5c4-1bc3f5c4907b,0.783
shf,1500000,464.0,3233,46.6912297,24.5457469,87327a32-1c04-49fd-b92f-8332ae2143f5,0.7022
rd,2050000,400.0,5125,46.7778943,24.7419513,aad3c2a0-aeb2-4af2-864d-f36b84e16bad,0.1587
rd,2900000,750.0,3867,46.7645651,24.7243479,e44864f5-15f8-4ac8-8f45-0fe1517af52c,0.1622
nr,47206250,11375.0,4150,46.6678833,24.8557113,7d030304-4d3a-448a-8818-d813c4f1fb20,0.7697
shf,1650000,525.0,3143,46.6995162,24.5637412,7fb41acc-8cb6-413d-a8d9-ca5efcdec9f4,0.73
ml,3920400,594.0,6600,46.5693131,24.7887598,9bbf69f1-1b14-4a78-8f79-229b71923bff,0.6386
nr,1958196,337.62,5800,46.6818429,24.8209827,bfbe3b41-4af7-458b-b784-e3e2ec9f1c7a,0.7826
nr,3003000,715.0,4200,46.6582042,24.8534379,f8894194-4fc0-4e43-ae1c-df38d1f434e4,0.7628
nr,9087062,1714.54,5300,46.6798803,24.8183896,faf3efb4-296e-4062-8ee9-e1632932c1a2,0.7706
ml,5775000,875.0,6600,46.6236286,24.8013407,343a8d77-b86d-4c6b-bab7-c31a6a95b6ee,0.7878
ml,1642920,123.0,13357,46.5912972,24.7831697,c3080cc6-d20d-4d10-b41a-cd583025fcfd,0.7207
nr,2249131,368.71,6100,46.6792301,24.8223853,b6314c50-66cd-40c4-b57d-f99221a9e085,0.7815
rd,3010000,517.5,5816,46.7616282,24.7172779,9b8f5cd5-3f47-4a20-bc0d-7001b856b71d,0.1402
nr,1493640,324.0,4610,46.6540381,24.8479422,83afcd47-b9bc-44d4-bcb2-4eeb744bc01d,0.7539
shf,1300000,675.0,1926,46.6877044,24.5570721,774526be-b98c-4b9a-a619-a03534ce6bd9,0.7036
ml,5100000,467.19,10916,46.6131124,24.8197682,e065e77a-4c18-4025-8f28-f56bdae48d28,0.7828
rd,4100000,750.0,5467,46.7661008,24.7252867,6cf4173c-a3fd-45aa-be04-98951e8339cb,0.1591
nr,13608168,2430.03,5600,46.6780978,24.8206396,8d4c823e-9b24-4509-98ce-7ad6f84f08b8,0.7727
nr,3600000,900.0,4000,46.6535077,24.8665309,b89ff940-22c9-4c95-8112-54aec4159374,0.7449
nr,2462369,443.67,5550,46.6791263,24.8235596,ca169e1b-07bc-44cb-af9a-769dcf50fbeb,0.7859
ml,4950000,900.0,5500,46.6009731,24.8053902,00d7eb6e-124f-4510-b805-e5a5b43903f1,0.7999
shf,350000,450.0,778,46.6888936,24.5625645,cfa54756-9d01-433d-a8fc-a7002e22bfe8,0.7009
rd,3000000,720.0,4167,46.7662938,24.7260047,f7f206e1-faba-4eb9-a9c7-997f27fb885d,0.1615
ml,3710000,349.94,10602,46.6129055,24.7899525,a7756c69-8a00-4efa-bc0c-b7cad419a909,0.776
shf,1740000,735.0,2367,46.6952269,24.5490149,ec3f0ecf-3f56-45ae-9876-4efc539d6cf6,0.7184
ml,7700000,630.0,12222,46.6222787,24.7907014,846494e6-5a7f-497f-b40a-c202fd034393,0.7805
shf,950000,450.0,2111,46.6902074,24.5651342,a4377a0d-295d-47d2-a7a1-63a41e9bf015,0.7076
ml,4500000,900.0,5000,46.5947792,24.7993081,58d57faf-89b1-456e-9bfb-7959b791456c,0.7705
nr,1892250,435.0,4350,46.6535462,24.8694801,1b3a9808-35cf-4e64-a854-58610d7790e8,0.731
tn,850000,341.0,2493,46.6883587,24.77699,e64f6344-6c33-4e5d-98a6-741acb3ee7c2,0.7314
tn,6000000,875.0,6857,46.6936197,24.7699908,ea6d56a9-0d61-4409-8cec-10d2da2344ba,0.7058
tn,1018291,875.0,1164,46.695543,24.7671691,81e7072d-45e9-4488-9f62-1513c5b87884,0.6916
shf,543416,453.18,1199,46.7140546,24.5789774,032a2a11-8856-48f0-9780-deec9da1faf8,0.6894
rd,178125,60.0,2969,46.7654645,24.7378899,78cffe86-b112-4d58-915e-6916b1dd3766,0.2172
shf,1550000,1122.09,1381,46.6941105,24.5607472,6206714c-2458-4c84-8d6f-d699d5d9e708,0.708
ml,11000000,808.5,13605,46.6079257,24.799838,944a0af7-6bd3-4939-8ab8-5b791ace2304,0.7814
shf,790000,500.0,1580,46.7077662,24.574658,f396fee9-295b-4865-b02d-92fed7f31c10,0.7253
nr,2025000,450.0,4500,46.6859544,24.8293263,d40171e3-0ba3-4bb8-bbc9-b055eb964f92,0.8176
nr,3255000,698.02,4663,46.623737,24.9041247,e4b9d46d-bdd5-4485-b09d-434229fbad47,0.53
nr,1760000,440.0,4000,46.655662,24.8852457,f33515c3-2194-4086-9ee2-f15decb22363,0.6538
nr,1551960,324.0,4790,46.6547684,24.8491812,9575b901-7eed-483e-a8e3-2b3a9f49fb9d,0.7502
nr,1558440,324.0,4810,46.6559271,24.8486764,bed3ad85-bdaf-49c4-ab1d-9d05024773ae,0.7612
shf,4500000,750.0,6000,46.6953512,24.5478841,1952cc30-2779-4e8f-b907-7c56d79c4e36,0.7105
tn,2119289,381.8,5551,46.6919652,24.7713099,f009fff9-78dc-4df6-a4e0-8271250d76b3,0.7142
nr,4655750,846.5,5500,46.6822433,24.823627,d576e168-4244-4a8b-ac70-c6e09edf3466,0.7946
nr,1551960,324.0,4790,46.6553871,24.848845,9a11ce13-3ec0-4f0c-887b-f9f97cac9dac,0.7509
ml,7424000,928.02,8000,46.589937,24.8082433,67026dbc-9f0e-4e9b-90c2-94e760d99ec5,0.7619
ml,12560252,900.0,13956,46.595102,24.8135569,d1c36a7e-9d74-4601-981e-e1016ee8233e,0.7931
nr,1176000,280.0,4200,46.6521459,24.8748021,2a78ec3b-6896-4d48-baaf-541dc5cf71f9,0.7041
rd,2767500,675.0,4100,46.7588825,24.7357996,0b9faa56-1b94-4983-8ccc-1dcd9ddb9832,0.2445
rd,7227000,1980.0,3650,46.760315,24.7212306,b4afa7a6-528b-4684-90df-418ce3c9ed35,0.1669
rd,800000,315.0,2540,46.7780276,24.7399248,56f43cae-bbd5-440e-853b-12bb8ee2680c,0.1516
ml,6800000,570.0,11930,46.5924431,24.7924109,542ee4f9-7e38-4ad7-8317-7649a37f4685,0.739
nr,4950000,900.0,5500,46.6637589,24.8755517,9f0233dc-2e50-4cda-91df-2b541d7637de,0.6978
shf,918888,625.0,1470,46.6819414,24.5587511,054a7748-8df1-4918-930c-c6fb80febd88,0.698
shf,1050000,640.0,1641,46.6916187,24.566038,7867d2b1-9e9d-4681-8c96-61b778f2c0d0,0.7138
nr,2570925,619.5,4150,46.6523331,24.8728617,fb4bbe65-1e74-4af4-bec3-aff467c346d4,0.7125
shf,800000,450.0,1778,46.6873542,24.5638096,9f9f2ecd-736b-4481-8e97-52f93a0f9d0e,0.7011
ml,2880000,450.0,6400,46.5909265,24.8150165,1a9a527a-a33a-4e6c-9950-62fb88028f19,0.7736
shf,1000000,680.0,1471,46.691095,24.5690609,734d66a4-04bb-42c9-876c-616770eb79e0,0.7205
rd,1000000,750.0,1333,46.7643243,24.7241971,189ff068-6f29-4862-957f-002757734eba,0.1627
tn,1438444,373.24,3854,46.699535,24.7746313,3593ac3a-3967-4e27-a851-824f68a20640,0.6993
ml,705000,900.0,783,46.6060039,24.8092083,3ddc2690-707c-4a0f-b527-3120d35ed5c8,0.8039
nr,4701600,983.4,4781,46.6776277,24.8484438,5ca153d8-84c3-40fd-8b17-9f9b49f89bc1,0.8066
ml,15666665,1296.38,12085,46.6163694,24.8170132,1418fd5d-8339-43ed-a93a-eb666f9b25b1,0.7831
nr,3000000,495.5,6054,46.6469744,24.867371,d93946ca-5f1b-4034-a0b7-dcc15b1a7ce3,0.7258
rd,1000000,690.0,1449,46.7601792,24.7301918,8e21b9f5-1695-42de-864f-5bd4915f6519,0.2122
shf,320000,400.0,800,46.7111633,24.5720097,36775644-aa92-4afb-847f-61ea580b55ab,0.7109
rd,1088160,307.49,3539,46.7706238,24.7274684,e6022f85-dfd0-4c32-bd64-8a4c2cd080a8,0.1458
nr,1720000,430.0,4000,46.656636,24.8857901,388d726a-f890-4412-922f-874346bfbe8c,0.6489
shf,1620000,810.0,2000,46.684994,24.5583416,bc7cb417-b682-498d-bdaf-bfccaebb9cc3,0.7026
nr,2256940,480.2,4700,46.6504687,24.8537805,19f03aa2-4fac-4022-aebc-2b4153fafec3,0.7595
rd,3500000,744.0,4704,46.7578489,24.7337198,a85617b8-7b55-4bc1-a66b-f777a5b1f0e2,0.2405
tn,2050000,437.5,4686,46.695533,24.7689835,ebadcb39-b049-485d-b580-7d1178603e5a,0.6955
shf,540000,350.0,1543,46.691173,24.564922,6681a217-530e-4fe2-a008-b4df63e9e372,0.7092
shf,902447,634.0,1423,46.6845948,24.5640436,a34632d4-85b3-45f1-bccb-74cf3c03251a,0.6979
nr,1755000,390.0,4500,46.662889,24.8358745,f4a721ce-8f00-44d6-9edd-c3e3e226412f,0.7632
shf,225000,575.0,391,46.7105176,24.5769428,e54e874e-3504-487b-aa57-d3b5111161bf,0.7118
rd,2000000,625.0,3200,46.7662475,24.7448429,4af6cf1b-38c7-412b-94b5-854257837aa0,0.2375
rd,1350000,350.0,3857,46.7721879,24.7451233,34c42d32-13ce-4dd9-97ba-568927abdb90,0.2026
shf,3000000,800.4,3748,46.677093,24.5578055,387383df-5625-4225-a933-fb92c57d669f,0.6799
nr,1000000,2907.05,344,46.6430007,24.864671,8e3a6fe5-6464-4b38-bf5c-6fb30fb3bf0b,0.7193
ml,2223000,370.5,6000,46.6115152,24.7976317,e9b31a3c-ecb0-4f75-a419-bec6318a64e8,0.7813
shf,1400000,1050.0,1333,46.7048083,24.5693028,8affbd89-aebb-4e4c-be5f-96366f0180bd,0.7368
ml,3444210,492.03,7000,46.5877797,24.8018695,2ff36b82-64c1-4957-bab0-e011d0120208,0.7401
rd,1550000,598.0,2592,46.769732,24.7314679,dfab1c7a-4973-45ab-902b-a36d30adc203,0.1677
rd,1450000,450.0,3222,46.7741507,24.7440781,838e4fe1-d0bf-4cff-8938-d3ca46349b79,0.1877
shf,1381371,525.0,2631,46.6794282,24.5563162,033aa630-7608-43b4-b7cc-4bfa8bc1a6ac,0.6873
shf,650000,437.5,1486,46.7049475,24.5745873,e7a54408-3529-44a9-8816-9c4c1a893942,0.732
rd,1210000,450.0,2689,46.7712354,24.7451748,45973356-13e8-4377-b0db-fad54f653aa0,0.2086
rd,300000,2247.97,133,46.7727081,24.7284542,960e5482-b335-4551-b1da-253a116eb9cf,0.1389
nr,1810955,378.07,4790,46.6555114,24.848599,5ee33208-1f29-4aa7-91cc-420611d97f8c,0.7598
shf,539900,650.0,831,46.6835789,24.5602935,83916fe2-7dc2-4379-bf56-b440d9b6f3f8,0.7018
ml,8300000,875.0,9486,46.6240776,24.8015297,8d347911-5160-4562-8017-9d92f9363bfc,0.7879
nr,1731240,438.46,3948,46.6575043,24.886364,de8a411e-68a0-42e6-b388-493633db3b6f,0.6439
shf,2000000,900.0,2222,46.7033133,24.5644836,8da5f5d2-340f-4458-8722-f79c0d9d1223,0.7372
rd,3374000,1250.0,2699,46.7700885,24.7277441,d61a50ba-f4a4-4b20-a970-716a3a080045,0.1498
nr,2412482,412.39,5850,46.6813352,24.8210186,c349e660-7998-4cc3-86d8-7bd41b40f7e8,0.7813
rd,2312500,625.0,3700,46.7587931,24.7217754,6ad4768a-c90f-4e34-9579-2bbd5c5f6dd1,0.1768
ml,5800000,1120.0,5179,46.6156411,24.8098518,456b81a0-e294-44db-90e0-e47f9621cf80,0.8007
tn,1553920,372.96,4166,46.6993162,24.7750713,62302690-c153-4062-ab4e-c4bdeb40b3ce,0.7004
nr,1736758,362.58,4790,46.655017,24.8486893,734b7363-27da-43fd-946e-0f15a5a5f1f9,0.7586
ml,1338463,619.96,2159,46.5744506,24.7844911,c52101ea-45a9-4a03-beb9-573d29a8ca42,0.6711
shf,536732,500.0,1073,46.7074169,24.5750949,ba13f636-87e6-4ff9-a406-16c3312a5245,0.7263
rd,1500000,500.0,3000,46.7772376,24.7281146,b8212b19-00f7-4c47-9aae-52300e8070e1,0.1129
ml,19000000,904.56,21005,46.5938045,24.7927958,73fe0cee-0c67-4da5-ae98-b28acf69d8e3,0.7451
ml,11500000,870.0,13218,46.619158,24.7976239,044f3044-be34-44e2-b57a-d46143178e85,0.7949
ml,1366875,607.5,2250,46.6104537,24.7960643,65e92b1f-1a81-4f1f-8226-16f1cea01c2e,0.7777
nr,8474581,2201.19,3850,46.6428359,24.9015533,8f33f37b-0770-4150-be32-11c3c9d6afc7,0.5823
ml,2857500,450.0,6350,46.5908681,24.8151363,e8a9e67d-e57a-40de-a491-c91bf8d74fc7,0.7708
shf,1800000,1503.63,1197,46.7005118,24.5668221,36b730fc-40cb-4007-97f1-8234991e04d6,0.7368
ml,400000,390.0,1026,46.6008697,24.8037698,28c000b1-8283-401e-9e7d-ee884e9f543e,0.7975
shf,1270000,625.0,2032,46.6865817,24.5516205,b6e13c02-0508-40d9-8838-96dcc75e9cd9,0.7061
ml,1800000,325.0,5538,46.6150115,24.7949031,35ca39f2-7aee-49c4-9d7b-859f5c1cd026,0.787
nr,34060608,6307.52,5400,46.679387,24.8196048,b256721e-a188-46e6-ada2-0581991d8203,0.773
rd,2205000,630.0,3500,46.7785204,24.7390806,5ba3215c-de02-403f-beba-5ac24cc4030e,0.146
ml,3300000,600.0,5500,46.6286725,24.7959282,02fb287b-e726-4a2d-ac2c-1dc3c3466147,0.7977
nr,1186590,780.0,1521,46.6597731,24.8759905,ff34540e-43be-48df-9036-601e9f5e4011,0.7021
nr,1742580,378.0,4610,46.6560076,24.8483555,96cc0878-7522-4e1a-8e43-c10ae782a19e,0.7607
ml,4410000,600.0,7350,46.5947864,24.7941564,b43ba237-440e-4252-b01c-0cb8bf52d149,0.7523
nr,1335000,300.0,4450,46.6555114,24.8503962,c8e17437-466d-407f-8740-ba545ce60e2e,0.7533
rd,2000000,660.0,3030,46.7648801,24.7314758,031a81b9-9bc6-4693-a487-c14b77c67afe,0.1938
shf,4000000,844.2,4738,46.6796214,24.5534712,f1ac6510-6df6-41a0-a212-6f5e75b58c87,0.6859
ml,2080189,437.5,4755,46.6163573,24.7910682,34cbb058-0519-415b-a7c5-2c98643b7960,0.7799
nr,1720000,430.0,4000,46.6569607,24.88614,76c60126-c8ea-41b4-9cee-81ab0e84a4e0,0.6463
shf,900000,500.0,1800,46.6985327,24.553568,765810cd-c38e-4eab-ba1c-787af1647538,0.723
ml,1937091,337.5,5740,46.5730775,24.7857403,5c08a65c-eab5-42f1-8dec-788a435e51c6,0.6632
rd,1120532,800.38,1400,46.781114,24.7355662,514c0da3-1936-4746-a648-bb766ab5aabc,0.119
ml,1025750,300.0,3419,46.6236397,24.7924667,2da5028a-c993-4b11-be0d-730938be1876,0.7924
tn,3600000,750.0,4800,46.6908998,24.7748425,4a48cd5b-9e98-4861-82f4-c2b8321b64c0,0.7208
rd,7200000,2490.0,2892,46.772163,24.7247835,c8740292-e6a5-4e8e-969e-a73bb9ebebcd,0.1257
